build_year,lat,living_area,long,municipality_name,zipcode,num_rooms,object_type_name,price,water_percentage_1000,travel_time_private_transport,travel_time_public_transport,number_of_buildings_in_hectare,number_of_apartments_in_hectare,number_of_workplaces_in_hectare,number_of_workplaces_sector_1_in_hectare,number_of_workplaces_sector_2_in_hectare,number_of_workplaces_sector_3_in_hectare,population_in_hectare
2008,47.27929306,179,8.756257057,Grüningen,8627,4,Sonstiges,1040000,0.000360826,18,36,7,15,3,0,0,3,34
2012,47.46440506,145,8.243314743,Birmenstorf (AG),5413,4,Wohnung,1200000,0.053536856,16,41,6,36,3,0,0,3,100
2017,47.69648361,115,8.629692078,Schaffhausen,8200,4,Wohnung,1070000,0.056293783,34,48,16,56,10,0,0,10,82
2002,46.77505875,170,10.1985178,Scuol,7546,6,Wohnung,1050000,0.011271779,124,152,18,35,6,0,3,3,42
2014,47.24362946,185,8.91668129,Eschenbach (SG),8733,5,Wohnung,1225000,0.00095471,28,45,5,14,0,0,0,0,30
1986,47.34392929,134,8.483880043,Stallikon,8143,5,Wohnung,1100000,0,9,13,8,8,0,0,0,0,11
2018,47.35907364,123,8.363097191,Berikon,8965,4,Wohnung,1080000,0,16,25,9,19,3,0,0,3,35
2012,47.19461823,117,8.676025391,Richterswil,8833,4,Wohnung,1210000,0.001587552,16,24,4,15,3,0,0,3,35
2017,47.03458405,159,8.434470177,Weggis,6353,4,Sonstiges,1240000,0.258439973,32,84,5,16,3,0,0,3,22
1990,46.09872437,137,7.239426613,Bagnes,1936,6,Wohnung,1200000,0.000268458,59,86,7,8,3,0,0,3,3
2008,47.55926895,184,8.903144836,Frauenfeld,8500,4,Sonstiges,1140000,0.010518731,28,34,6,21,3,0,0,3,42
1990,46.09099197,137,7.221944332,Bagnes,1936,6,Wohnung,1200000,0,59,86,9,16,4,0,3,3,35
2012,47.1001358,170,9.061686516,Glarus Nord,8752,5,Sonstiges,1190000,0.037362667,33,56,17,53,13,0,0,13,146
1996,47.46976471,133,7.595477104,Aesch (BL),4147,5,Sonstiges,1050000,0.013361502,11,14,7,35,8,0,3,7,95
2018,47.45672226,117,9.388631821,Wittenbach,9300,3,Wohnung,1200000,0.000180948,51,88,7,8,3,0,0,3,13
1990,47.18066788,186,8.874064445,Galgenen,8854,5,Wohnung,1130000,0.007919779,23,54,13,55,9,3,0,7,116
1975,47.00122452,117,8.588747025,Ingenbohl,6440,4,Wohnung,1250000,0.314878769,38,56,1,10,10,0,0,10,120
2007,46.29617691,150,7.399930954,Ayent,1972,6,Wohnung,1200000,0.000911176,62,101,10,49,3,0,3,0,15
2005,47.07679367,208,8.332605362,Ebikon,6030,5,Wohnung,1070000,0.030794391,31,51,14,48,5,0,0,5,132
2015,47.62506104,195,9.240677834,Münsterlingen,8597,5,Wohnung,1150000,0.063903175,46,96,5,11,4,3,0,3,19
2000,47.70672226,174,8.619086266,Schaffhausen,8200,5,Wohnung,1050000,0.002102294,34,48,6,34,5,3,0,4,27
2005,47.52794266,132,7.569963932,Bottmingen,4103,5,Wohnung,1170000,0.0042668,6,12,11,63,3,0,3,3,106
2014,47.53324509,195,8.581125259,Rorbas,8427,6,Wohnung,1120000,0.023548749,18,33,11,21,11,3,4,6,56
2015,47.43623352,106,8.468113899,Regensdorf,8105,4,Wohnung,1190000,0,9,6,8,50,5,0,0,5,151
2001,47.48256683,200,8.707831383,Winterthur,8406,6,Sonstiges,1125000,0.015590039,16,17,2,20,3,0,0,3,42
1970,47.41947937,143,8.595165253,Wallisellen,8304,4,Wohnung,1200000,0,7,3,11,19,3,0,3,0,48
2009,47.33946991,132,8.842664719,Bäretswil,8345,5,Wohnung,1015000,0.00431732,24,39,7,43,3,0,0,3,79
2013,46.17457199,130,8.758091927,Losone,6616,4,Wohnung,1195000,0.048782165,37,108,7,14,4,0,0,4,34
2019,47.36420059,128,8.796112061,Pfäffikon,8330,4,Wohnung,1180000,0.006118886,17,26,7,26,0,0,0,0,49
1999,47.20745087,182,8.197327614,Beromünster,6215,4,Wohnung,950000,0,40,90,4,13,3,0,0,3,32
2004,47.51290894,165,8.47769165,Neerach,8173,5,Sonstiges,1095000,0.003831459,17,26,2,14,3,0,3,3,29
2003,46.68645096,172,7.849452496,Unterseen,3800,4,Sonstiges,1125000,0.041901379,36,70,13,47,12,0,3,11,63
2016,47.74077988,170,8.668509483,Stetten (SH),8234,5,Wohnung,1050000,0.000598261,36,64,2,9,0,0,0,0,11
2019,47.45940399,141,8.634016991,Nürensdorf,8309,5,Sonstiges,1175000,0.004893152,16,21,7,17,3,0,3,3,32
1988,46.47233963,147,7.117618084,Château-d'Oex,1660,5,Wohnung,1150000,0.016779474,53,106,4,32,0,0,0,0,3
2019,47.27666473,138,8.335123062,Muri (AG),5630,5,Wohnung,1200000,0,21,39,5,16,3,0,3,0,16
2015,47.41524506,149,9.254723549,Gossau (SG),9200,5,Wohnung,1170000,0.001012563,42,64,3,17,3,0,3,0,62
2011,46.98937225,142,8.421257019,Ennetbürgen,6373,4,Wohnung,1223000,0.330629627,43,101,7,33,6,0,0,6,59
2018,47.05033493,133,8.617219925,Steinen,6422,5,Wohnung,1160000,0.006634067,35,57,1,2,0,0,0,0,6
2016,46.87726593,175,7.494042873,Belp,3123,6,Wohnung,1170000,0.005654058,9,16,13,16,0,0,0,0,39
1977,47.13893509,100,8.610204697,Oberägeri,6315,4,Wohnung,1170000,0.197998358,30,55,14,22,3,0,0,3,42
1972,46.47877121,115,9.813160896,St. Moritz,7512,4,Wohnung,1180000,0.054768106,99,203,6,37,3,0,0,3,27
2010,46.81639099,130,9.267915726,Laax,7031,4,Sonstiges,1195000,0.003682301,81,134,3,30,3,0,0,3,7
2017,47.35636139,127,8.361206055,Zufikon,5621,4,Sonstiges,1070000,0,14,36,12,12,3,0,0,3,32
2017,47.01085663,150,7.487535477,Moosseedorf,3302,5,Wohnung,1170000,0.004795642,10,18,10,25,0,0,0,0,43
2006,46.21311951,148,6.868008137,Val-d'Illiez,1873,5,Wohnung,1195000,0,41,92,1,1,0,0,0,0,0
2006,47.71705627,168,8.645321846,Schaffhausen,8200,4,Wohnung,1140000,0.001160635,34,48,3,24,0,0,0,0,53
2018,47.13843918,136,7.31125021,Orpund,2552,5,Wohnung,1150000,0.040075769,26,56,6,17,3,0,3,3,32
2000,47.30733109,101,8.548647881,Rüschlikon,8803,3,Wohnung,1360000,0.075640874,8,5,0,0,0,0,0,0,0
2017,47.27217865,144,8.333761215,Muri (AG),5630,5,Wohnung,1150000,0,21,39,7,27,0,0,0,0,65
1990,47.33432007,160,9.410095215,Appenzell,9050,5,Sonstiges,1050000,0.017348275,58,111,7,36,6,0,3,5,65
1993,47.4396553,210,7.593346119,Grellingen,4203,5,Sonstiges,1120000,0.023529727,12,15,4,34,3,0,0,3,81
2018,47.40947342,148,9.06483078,Kirchberg (SG),9602,4,Wohnung,1150000,0.017602955,38,61,6,27,0,0,0,0,51
2016,47.5445137,112,7.570569038,Binningen,4102,3,Wohnung,1295000,0.003062242,4,10,7,45,3,0,0,3,138
2016,46.68314743,130,9.564380646,Lantsch/Lenz,7083,4,Wohnung,1090000,0,88,133,14,59,4,0,0,4,36
2006,47.28261566,132,8.544974327,Thalwil,8136,4,Wohnung,1250000,0.041978286,12,8,3,24,16,0,6,10,60
2018,47.31871033,142,8.369585991,Rottenschwil,8919,5,Wohnung,1150000,0.098546185,17,33,7,13,3,0,0,3,30
2017,47.11199951,125,7.252700329,Port,2562,5,Wohnung,1150000,0.039462631,25,48,6,56,0,0,0,0,35
1981,46.3794899,168,7.632205009,Leukerbad,3954,7,Wohnung,1220000,0,80,124,2,14,0,0,0,0,0
2016,47.2382164,160,8.923272133,Eschenbach (SG),8733,4,Wohnung,1190000,0.00095471,28,45,8,19,0,0,0,0,40
1600,46.57435608,75,9.933056831,La Punt-Chamues-ch,7522,3,Wohnung,1290000,0.016852878,109,179,5,29,3,0,3,3,8
1975,46.15462112,130,8.780524254,Ascona,6612,4,Wohnung,1190000,0.108731076,35,74,10,57,3,0,0,3,61
1981,46.49559402,110,9.902840614,Pontresina,7504,3,Wohnung,1490000,0.015766363,105,202,5,19,3,0,0,3,6
1988,46.60110092,134,9.963240623,Zuoz,7524,4,Wohnung,1230000,0.025596226,111,173,7,50,3,0,0,3,42
2018,47.33361435,101,8.530263901,Zürich,8038,3,Wohnung,1320000,0.02819224,0,0,13,80,4,0,0,4,107
2017,47.04217911,217,7.520597458,Jegenstorf,3303,5,Sonstiges,1150000,0.000251022,16,22,7,10,0,0,0,0,18
2013,47.04893494,143,8.614621162,Steinen,6422,5,Wohnung,1100000,0.007352528,35,57,12,53,9,0,3,7,95
2016,47.34976196,157,8.253196716,Villmergen,5612,4,Wohnung,1195000,0.000566627,26,43,5,28,3,0,0,3,48
2018,46.74762726,140,7.649197578,Hilterfingen,3626,3,Wohnung,1340000,0.155102523,25,42,10,17,3,0,0,3,35
2016,46.68523407,130,9.562939644,Lantsch/Lenz,7083,4,Wohnung,1090000,0,88,133,13,51,0,0,0,0,23
2013,47.00752258,125,8.484764099,Vitznau,6354,4,Wohnung,1230000,0.383411572,35,102,4,11,0,0,0,0,21
1986,46.48949814,102,9.835934639,St. Moritz,7500,3,Wohnung,1300000,0.137767218,99,203,7,44,16,0,3,15,73
2016,47.52447891,131,7.616353989,Münchenstein,4142,4,Wohnung,1095000,0.028480161,7,6,10,43,3,0,0,3,89
2018,47.50136948,142,8.260424614,Untersiggenthal,5417,4,Wohnung,1190000,0.023636049,23,33,6,6,3,0,0,3,21
1997,46.8027153,95,9.232463837,Falera,7153,3,Wohnung,1500000,0,84,151,11,53,0,0,0,0,27
2018,47.483181,157,8.304103851,Obersiggenthal,5415,4,Wohnung,1110000,0.050225216,20,37,11,31,3,0,0,3,28
2018,47.46724701,127,9.481077194,Rorschacherberg,9404,4,Wohnung,1150000,0,57,91,4,4,0,0,0,0,13
1999,47.26722336,140,8.664800644,Meilen,8706,4,Wohnung,1390000,0.170927813,18,12,7,37,3,0,0,3,73
2020,47.22929382,107,8.665280342,Wädenswil,8820,3,Wohnung,1350000,0.178274863,18,18,9,36,3,0,0,3,69
1992,46.45874405,102,9.797000885,Silvaplana,7513,3,Wohnung,1400000,0.33106455,94,227,4,30,0,0,0,0,6
2016,47.19986343,180,7.415700436,Bettlach,2544,4,Wohnung,1170000,0.015461944,32,66,10,18,0,0,0,0,43
2016,46.75803757,143,7.63356638,Thun,3600,4,Wohnung,1220000,0.062321055,18,24,9,45,9,0,0,9,57
2016,47.50492096,127,7.601834774,Reinach (BL),4153,4,Wohnung,1280000,0.016479287,12,15,13,14,3,0,0,3,34
2018,47.34924316,99,8.531526566,Zürich,8038,2,Wohnung,1390000,0.287604444,0,0,3,18,3,0,0,3,22
2017,47.66347504,151,8.982456207,Steckborn,8266,4,Wohnung,1190000,0.250425556,39,79,9,24,3,0,3,3,48
2015,47.42633057,128,8.299830437,Niederrohrdorf,5443,4,Wohnung,1030000,0,19,38,5,50,0,0,0,0,104
2019,47.28249741,112,8.626448631,Meilen,8706,3,Wohnung,1490000,0.019620937,18,12,13,17,3,0,0,3,23
2008,47.25574493,108,8.603388786,Horgen,8810,3,Wohnung,1290000,0.260061659,15,12,13,53,5,0,4,3,113
1975,47.12979507,138,7.218633175,Biel/Bienne,2505,3,Wohnung,1380000,0.439727559,25,31,1,8,3,0,0,3,9
2014,46.03209686,130,8.961123466,Canobbio,6952,3,Wohnung,1180000,0.012405319,9,34,3,9,0,0,0,0,22
1933,47.17617798,62,8.500701904,Zug,6300,3,Wohnung,1350000,0.395687176,25,27,7,34,7,0,3,5,55
2018,47.36113739,110,8.597589493,Zürich,8053,4,Wohnung,1095000,0,0,0,7,21,3,0,0,3,52
2020,47.22707367,116,8.663036346,Wädenswil,8820,3,Wohnung,1280000,0.034322556,18,18,11,17,0,0,0,0,48
2015,47.3909111,161,8.061376572,Aarau,5000,4,Sonstiges,1200000,0.001945987,28,26,7,21,3,0,3,0,45
2017,47.51539993,109,7.551854134,Oberwil (BL),4104,4,Wohnung,1160000,0,9,19,19,31,3,0,3,3,66
1996,46.09516907,105,7.218423367,Bagnes,1936,4,Wohnung,1450000,0,59,86,8,16,4,0,0,4,39
2015,46.18268967,132,8.818818092,Minusio,6648,4,Wohnung,1200000,0.00027607,33,72,7,13,3,0,0,3,11
2018,46.8735199,122,7.563382626,Münsingen,3110,4,Wohnung,1220000,0.000139232,11,17,11,19,5,0,3,4,34
2017,47.24254608,183,8.92206192,Eschenbach (SG),8733,4,Wohnung,1200000,0.004042448,28,45,2,5,3,3,0,0,7
2018,47.52723312,146,7.584803104,Bottmingen,4103,4,Wohnung,1495000,0.000823781,6,12,5,9,3,0,0,3,21
1987,46.10319901,94,7.230921745,Bagnes,1936,4,Wohnung,1340000,0.000268458,59,86,6,28,0,0,0,0,3
2017,47.48448181,110,7.74782896,Liestal,4410,4,Wohnung,1330000,0.00958455,15,16,10,21,3,0,0,3,39
1996,47.44787216,197,8.64460659,Nürensdorf,8309,6,Sonstiges,1350000,0.000311525,16,21,3,24,3,0,0,3,52
2012,47.48316193,127,8.311167717,Ennetbaden,5408,4,Wohnung,1460000,0.040380371,17,32,1,10,3,0,0,3,35
2017,47.57951736,117,7.642146111,Riehen,4125,4,Wohnung,1360000,0.013997509,7,6,10,45,3,0,0,3,79
2018,47.09272003,131,8.396073341,Udligenswil,6044,4,Wohnung,1460000,0,29,53,4,8,0,0,0,0,8
1996,46.98552704,150,8.306197166,Hergiswil (NW),6052,4,Wohnung,1375000,0.157084712,36,71,6,44,7,0,0,7,87
1914,47.14731216,163,7.235869408,Evilard,2533,4,Sonstiges,1290000,0,33,58,6,18,3,0,3,3,33
1997,47.44417572,170,8.673233032,Lindau,8315,4,Wohnung,1450000,0,13,24,10,15,3,0,0,3,30
2008,47.36488724,136,8.5977211,Zürich,8053,4,Wohnung,1490000,0,0,0,5,37,7,0,0,7,86
1989,46.80250549,95,9.236883163,Falera,7153,4,Wohnung,1300000,0,84,151,10,28,0,0,0,0,20
2012,47.19194794,140,8.834759712,Altendorf,8852,4,Wohnung,1390000,0.402699986,24,33,12,17,3,0,0,3,51
2017,47.48360443,146,8.285811424,Baden,5400,4,Wohnung,1050000,0.039057944,20,16,8,8,3,0,0,3,17
2019,46.98887634,71,8.533277512,Gersau,6442,3,Wohnung,1350000,0.548288292,41,81,1,1,0,0,0,0,3
1995,47.18490219,120,8.53698349,Baar,6340,4,Wohnung,1385000,0.000279857,22,22,10,73,3,0,0,3,156
1981,46.1815033,230,8.801754951,Orselina,6644,3,Wohnung,1380000,0,34,76,9,16,0,0,0,0,12
2019,47.4692955,141,8.333835602,Wettingen,5430,4,Wohnung,1350000,7.60E-05,15,19,5,14,3,0,0,3,28
2014,47.510952,136,7.547523975,Oberwil (BL),4104,4,Wohnung,1400000,0,9,19,18,25,3,0,0,3,51
2016,46.17222595,126,8.789699554,Locarno,6605,3,Wohnung,1350000,0.002224766,35,57,8,12,3,0,0,3,8
1996,46.09539795,105,7.221409321,Bagnes,1936,4,Wohnung,1450000,0,59,86,17,38,6,3,3,4,44
2007,46.78976059,125,9.812431335,Davos,7270,4,Wohnung,1270000,0.005995854,95,141,4,19,0,0,0,0,6
2017,47.13726807,140,9.109378815,Weesen,8872,3,Wohnung,1450000,0.439478401,38,73,8,11,0,0,0,0,10
2018,47.32694626,105,8.536855698,Kilchberg (ZH),8802,3,Wohnung,1380000,0.045351127,7,3,3,12,0,0,0,0,31
2019,47.41857147,158,7.499103546,Laufen,4242,4,Wohnung,1330000,0.017515545,19,23,9,27,3,3,3,3,54
2006,46.48057175,161,6.373473167,Féchy,1173,4,Wohnung,1340000,0.00031922,17,34,4,10,3,0,3,3,28
1974,47.2766571,119,8.624041557,Meilen,8706,4,Wohnung,1290000,0.34695736,18,12,6,48,4,0,0,4,95
2017,47.17900085,124,8.430447578,Hünenberg,6331,4,Wohnung,1390000,0,23,49,8,23,0,0,0,0,74
2017,47.27419662,125,8.690591812,Uetikon am See,8707,3,Wohnung,1290000,0,19,17,0,0,0,0,0,0,0
2012,47.3026619,126,8.51947403,Adliswil,8134,4,Wohnung,1289000,0.017026304,6,8,7,37,3,0,0,3,92
2016,46.86232376,135,9.534673691,Chur,7000,4,Wohnung,1280000,0.001044076,66,79,14,25,0,0,0,0,37
2008,47.25517654,118,8.606440544,Horgen,8810,3,Wohnung,1420000,0.288848776,15,12,10,47,3,0,0,3,80
2010,47.6680603,170,9.070375443,Ermatingen,8272,4,Wohnung,1300000,0.167650393,42,93,3,13,3,0,0,3,20
2013,46.21482468,260,9.033567429,Bellinzona,6503,9,Sonstiges,1395000,0.070289513,26,25,6,8,3,0,0,3,25
2016,47.41324615,117,8.518338203,Zürich,8046,4,Sonstiges,1500000,0,0,0,14,39,3,0,3,0,74
1979,46.09765625,105,7.227025032,Bagnes,1936,3,Wohnung,1420000,0.000268458,59,86,11,46,3,0,0,3,25
2013,47.23935699,136,8.717290878,Stäfa,8712,4,Wohnung,1270000,0.550408915,25,23,16,40,16,0,3,13,74
2001,47.19522476,114,8.520895004,Baar,6340,4,Wohnung,1400000,0.002671948,22,22,5,50,9,0,0,9,201
2018,46.11841202,90,8.711025238,Brissago,6614,3,Wohnung,1395000,0.449176604,41,89,18,49,5,0,0,5,29
2018,47.45901871,110,8.661865234,Nürensdorf,8309,3,Wohnung,1265000,0,16,21,7,7,0,0,0,0,14
2020,47.18758011,133,8.854387283,Lachen,8853,4,Wohnung,1420000,0.063166184,24,31,11,18,3,0,0,3,38
2001,47.19252396,150,8.684521675,Richterswil,8833,4,Wohnung,1280000,0.014360498,16,24,4,15,3,0,3,0,30
2015,47.04842758,166,8.202702522,Malters,6102,4,Wohnung,1290000,0.017518883,38,66,1,2,0,0,0,0,3
2007,47.21794891,129,8.610980988,Hirzel,8816,4,Sonstiges,1250000,0.000879962,15,35,12,20,3,0,0,3,50
1988,46.4329834,108,9.766507149,Sils im Engadin/Segl,7514,4,Wohnung,1460000,0.01795844,91,237,6,32,5,0,0,5,25
2018,47.49472427,144,7.615963936,Arlesheim,4144,5,Wohnung,1480000,0.017650111,9,9,10,22,3,0,0,3,48
2015,47.46987534,162,8.402927399,Boppelsen,8113,5,Sonstiges,1290000,0.000343293,14,13,10,49,5,0,3,4,109
2017,47.50118637,167,8.794725418,Elsau,8352,5,Wohnung,1495000,0.001770094,25,33,5,15,0,0,0,0,27
2005,46.45228958,144,6.904102802,Montreux,1817,5,Sonstiges,1290000,0.00024042,22,20,3,21,3,0,0,3,44
1994,47.49208069,230,8.556955338,Winkel,8185,6,Sonstiges,1450000,0,14,31,7,27,7,3,0,6,64
1993,47.34448242,176,8.730577469,Uster,8610,5,Wohnung,1295000,0.009996064,13,11,15,63,5,0,3,4,121
2015,47.50049591,138,7.593693256,Reinach (BL),4153,4,Wohnung,1395000,0.006562628,12,15,18,41,3,0,0,3,83
2004,47.52357101,137,7.561305523,Oberwil (BL),4104,4,Wohnung,1190000,0.00188246,6,12,6,14,3,0,0,3,39
2013,47.36003876,185,8.042004585,Oberentfelden,5036,4,Wohnung,1450000,0.007044618,30,44,4,8,3,0,0,3,20
1987,47.53741074,184,7.559967518,Binningen,4102,6,Sonstiges,1350000,0.000226247,4,10,3,10,3,0,0,3,17
2012,46.9910965,164,8.529567719,Gersau,6442,4,Wohnung,1490000,0.446957841,41,81,5,13,3,0,0,3,25
2005,46.93143845,193,7.484250546,Muri bei Bern,3074,5,Sonstiges,1480000,0.027907103,6,14,3,19,33,0,3,32,59
1990,46.60247803,115,9.961737633,Zuoz,7524,4,Wohnung,1265000,0.0224207,111,173,18,47,5,0,3,4,40
2010,47.08361816,127,8.43776226,Küssnacht (SZ),6403,4,Wohnung,1280000,0.110591796,26,54,15,45,4,0,3,3,116
1971,47.36487579,154,8.596342087,Zürich,8053,5,Wohnung,1450000,0,0,0,9,36,3,0,0,3,84
2020,47.22719574,127,8.663458824,Wädenswil,8820,4,Wohnung,1380000,0.046282663,18,18,11,17,0,0,0,0,48
2013,47.22114944,156,8.463738441,Knonau,8934,5,Wohnung,1280000,0.00040931,18,31,4,16,0,0,0,0,24
1992,47.35434341,124,8.639309883,Maur,8123,5,Mehrfamilienhaus,1500000,0.000320681,13,10,9,23,3,0,3,3,49
2008,47.06758881,140,8.324612617,Luzern,6006,4,Wohnung,1350000,0.089392598,31,48,4,15,3,0,0,3,30
2018,47.4894371,143,8.296611786,Obersiggenthal,5415,5,Wohnung,1420000,0.030347795,20,37,10,18,0,0,0,0,37
2018,47.54956055,90,7.798624992,Rheinfelden,4310,3,Wohnung,680000,0.030718703,15,18,4,6,3,0,0,3,13
2000,46.29928207,130,7.055605888,Ollon,1884,5,Wohnung,1400000,0,39,45,5,27,0,0,0,0,13
1981,47.08975983,340,7.5865345,Kirchberg (BE),3422,8,Sonstiges,1350000,0.016264137,16,39,7,25,0,0,0,0,43
2019,47.29505539,150,8.449861526,Hedingen,8908,4,Sonstiges,1400000,0.00246543,12,19,7,9,3,0,0,3,17
1972,47.19350052,98,8.484910965,Steinhausen,6312,4,Wohnung,1300000,0.002016084,20,44,7,62,6,0,3,5,164
2017,47.414608,134,8.07658577,Biberstein,5023,4,Wohnung,1350000,0.064939869,30,51,9,11,3,0,0,3,21
1970,46.20218277,137,6.183541298,Chêne-Bougeries,1224,5,Wohnung,1295000,0,5,8,6,60,5,0,0,5,272
1920,47.23959732,177,8.808609009,Rapperswil-Jona,8645,5,Sonstiges,1350000,0.336542542,23,31,5,6,0,0,0,0,13
1990,47.1865654,130,8.854198456,Lachen,8853,5,Sonstiges,1275000,0.042722569,24,31,10,76,3,0,0,3,171
2013,46.80525589,1226,9.249423981,Laax,7031,4,Wohnung,1380000,0.0114154,81,134,7,20,3,0,0,3,10
2002,47.34172821,138,8.667709351,Maur,8124,5,Wohnung,1280000,0.157033626,13,10,7,30,4,0,0,4,63
2015,46.31029892,180,7.513340473,Randogne,3975,6,Sonstiges,1255000,5.53E-05,69,116,2,20,0,0,0,0,13
2019,47.28285217,132,8.449102402,Affoltern am Albis,8910,4,Wohnung,1380000,0.004298925,15,22,0,0,0,0,0,0,0
2007,47.55328369,209,7.540596962,Allschwil,4123,6,Wohnung,1320000,0.000254431,8,6,9,34,3,0,0,3,67
2010,46.68855286,120,9.565458298,Lantsch/Lenz,7083,4,Wohnung,1390000,6.91E-05,88,133,8,31,3,0,3,0,14
2010,47.27836609,180,8.923783302,Wald (ZH),8636,5,Wohnung,1380000,0.000279772,26,40,6,12,3,0,0,3,22
2018,47.18069458,167,8.13745594,Schenkon,6214,6,Wohnung,1265000,0.000710954,40,71,2,5,0,0,0,0,11
2018,47.04902267,132,8.365694046,Meggen,6045,4,Wohnung,1295000,0.000567752,35,67,8,10,0,0,0,0,19
2018,47.40681458,154,8.680446625,Volketswil,8604,4,Wohnung,1290000,0.00022564,11,18,1,1,3,0,3,3,3
2013,46.51303864,146,6.549870491,Saint-Sulpice (VD),1025,5,Wohnung,1460000,0.162409322,7,22,3,30,3,0,0,3,164
1800,47.51098633,150,7.621099472,Münchenstein,4142,5,Wohnung,1290000,0.014362164,7,6,11,57,8,0,3,6,115
1971,46.51093674,90,9.854802132,Celerina/Schlarigna,7505,4,Wohnung,1300000,0.01430202,101,198,11,44,4,0,0,4,19
2006,46.03821945,180,8.953555107,Comano,6949,5,Wohnung,1350000,0,9,22,7,14,3,0,0,3,32
2018,46.93649292,157,8.992868423,Glarus Süd,8784,4,Wohnung,1330000,0,59,94,3,21,0,0,0,0,4
2000,46.62501144,126,8.022892952,Grindelwald,3818,4,Wohnung,1290000,0.013950658,50,98,7,38,3,0,0,3,29
2017,47.27724838,185,8.345920563,Muri (AG),5630,6,Wohnung,1320000,0,21,39,9,38,0,0,0,0,71
1871,46.48072052,178,6.78143692,Chexbres,1071,5,Wohnung,1495000,0.095477274,11,16,16,33,3,0,0,3,66
2018,46.16700745,172,8.782150269,Locarno,6600,4,Wohnung,1300000,0.040178313,35,57,7,24,3,0,0,3,73
2017,47.11091614,132,9.24833107,Quarten,8882,5,Wohnung,1350000,0.296712793,43,68,6,10,3,0,3,3,18
2016,47.54764938,172,7.952465057,Stein (AG),4332,5,Wohnung,1410000,0.06944421,23,28,3,11,3,0,0,3,13
2010,46.87924957,155,7.568735123,Münsingen,3110,5,Wohnung,1490000,0.000139232,11,17,11,20,3,0,3,0,42
2018,46.8696022,128,9.535652161,Chur,7000,4,Wohnung,1500000,0.027698415,66,79,1,1,0,0,0,0,0
2016,47.5257988,123,7.56658411,Bottmingen,4103,4,Wohnung,1265000,0.003293256,6,12,6,16,0,0,0,0,35
2016,46.81297302,131,9.852334976,Davos,7260,3,Wohnung,1920000,0.134139945,95,141,2,11,3,0,0,3,0
2007,45.95340347,272,8.964788437,Bissone,6816,4,Wohnung,3750000,0.352943602,10,15,3,5,4,0,0,4,15
1999,47.32919312,133,8.634127617,Zumikon,8126,4,Wohnung,1800000,0.000634705,10,8,3,7,0,0,0,0,11
2013,47.56910706,178,7.646193504,Riehen,4125,4,Sonstiges,1800000,0.000317176,7,6,9,14,3,0,0,3,28
1996,47.55156326,205,8.907009125,Frauenfeld,8500,6,Sonstiges,1350000,0.007226065,28,34,17,21,3,0,0,3,51
1900,46.42627335,121,6.925824642,Montreux,1820,4,Wohnung,1450000,0.27691868,22,20,7,28,3,0,3,3,41
2017,47.2694931,114,8.661570549,Meilen,8706,3,Wohnung,1722000,0.100046041,18,12,4,11,0,0,0,0,19
1985,46.00654221,190,8.976537704,Lugano,6977,4,Wohnung,2150000,0.147454679,3,19,9,38,3,0,0,3,29
2012,47.52742004,173,7.586238861,Bottmingen,4103,4,Wohnung,1850000,0,6,12,16,21,3,0,0,3,41
2013,47.39064026,119,8.510338783,Zürich,8005,3,Wohnung,2085000,0.033128493,0,0,1,10,8,0,0,8,164
2015,46.86287689,131,9.8808918,Klosters-Serneus,7250,4,Wohnung,1340000,0.014523911,85,112,1,6,0,0,0,0,0
2015,47.15235901,102,8.520803452,Zug,6300,2,Wohnung,1980000,0.037114602,25,27,9,28,3,0,0,3,48
2006,47.19750595,155,8.785633087,Freienbach,8808,3,Wohnung,1750000,0.002399501,20,29,2,18,0,0,0,0,43
2016,46.72688293,165,9.558532715,Vaz/Obervaz,7078,4,Wohnung,3000000,0.000910197,85,120,5,34,4,0,0,4,24
2006,46.71637344,175,7.71726656,Sigriswil,3655,4,Wohnung,1520000,0.07601384,27,49,10,28,0,0,0,0,33
2017,47.27263641,133,8.627989769,Meilen,8706,4,Wohnung,1820000,0.488974084,18,12,10,25,4,0,3,3,45
2018,47.3611412,94,8.578635216,Zürich,8053,3,Wohnung,1950000,0.000382675,0,0,6,22,3,0,0,3,41
2009,47.33058929,150,8.608615875,Küsnacht (ZH),8700,3,Wohnung,2290000,0.005845624,10,6,3,11,3,0,0,3,16
2018,47.38525391,94,8.556671143,Zürich,8044,3,Wohnung,1680000,0.000971489,0,0,7,16,3,0,0,3,30
2005,45.96127701,165,8.914036751,Lugano,6917,4,Wohnung,2530000,0.000213015,12,20,11,13,3,0,0,3,28
2014,46.72546768,151,9.548240662,Vaz/Obervaz,7078,4,Wohnung,2190000,0.000119535,85,120,2,11,0,0,0,0,3
2009,46.0197525,127,8.95260334,Lugano,6900,3,Wohnung,1620000,0.005033851,0,0,3,8,0,0,0,0,23
1975,47.55767059,134,7.577046394,Basel,4055,3,Wohnung,1550000,0.029512667,0,0,28,120,17,0,0,17,215
2017,46.63968658,174,8.589616776,Andermatt,6490,3,Sonstiges,2490000,0.027789258,66,115,6,60,0,0,0,0,28
2014,46.0271492,287,8.957290649,Porza,6948,4,Wohnung,2750000,0.008677979,11,15,6,15,3,0,0,3,24
